MachingLearing GUI 第三方许可证清单
作者: Kuroneko

本文件列出随 Windows 安装包分发的运行时依赖及其许可证元数据。
本清单不是法律意见。标记为需要人工审查的依赖必须在正式公开分发前完成许可决策。

需要人工审查

python: pymupdf 1.28.2 | Dual Licensed - GNU AFFERO GPL 3.0 or Artifex Commercial License | 强网络著作权许可，分发前必须确认项目整体合规或取得商业许可
bit-vec 0.8.0 | Apache-2.0 OR MIT | https://github.com/contain-rs/bit-vec
bitflags 1.3.2 | MIT/Apache-2.0 | https://github.com/bitflags/bitflags
bitflags 2.13.1 | MIT OR Apache-2.0 | https://github.com/bitflags/bitflags
block-buffer 0.10.4 | MIT OR Apache-2.0 | https://github.com/RustCrypto/utils
block2 0.6.2 | MIT | https://github.com/madsmtm/objc2
brotli 8.0.4 | BSD-3-Clause AND MIT | https://github.com/dropbox/rust-brotli
brotli-decompressor 5.0.3 | BSD-3-Clause/MIT | https://github.com/dropbox/rust-brotli-decompressor
bs58 0.5.1 | MIT/Apache-2.0 | https://github.com/Nullus157/bs58-rs
bumpalo 3.20.3 | MIT OR Apache-2.0 | https://github.com/fitzgen/bumpalo
bytemuck 1.25.2 | Zlib OR Apache-2.0 OR MIT | https://github.com/Lokathor/bytemuck
byteorder 1.5.0 | Unlicense OR MIT | https://github.com/BurntSushi/byteorder
bytes 1.12.1 | MIT | https://github.com/tokio-rs/bytes
cairo-rs 0.18.5 | MIT | https://github.com/gtk-rs/gtk-rs-core
cairo-sys-rs 0.18.2 | MIT | https://github.com/gtk-rs/gtk-rs-core
camino 1.2.5 | MIT OR Apache-2.0 | https://github.com/camino-rs/camino
cargo_metadata 0.19.2 | MIT | https://github.com/oli-obk/cargo_metadata
cargo-platform 0.1.9 | MIT OR Apache-2.0 | https://github.com/rust-lang/cargo
cargo_toml 0.22.3 | Apache-2.0 OR MIT | https://gitlab.com/lib.rs/cargo_toml
cc 1.4.2 | MIT OR Apache-2.0 | https://github.com/rust-lang/cc-rs
cesu8 1.1.0 | Apache-2.0/MIT | https://github.com/emk/cesu8-rs
cfb 0.7.3 | MIT | https://github.com/mdsteele/rust-cfb
cfg-expr 0.15.8 | MIT OR Apache-2.0 | https://github.com/EmbarkStudios/cfg-expr
cfg-if 1.0.4 | MIT OR Apache-2.0 | https://github.com/rust-lang/cfg-if
chrono 0.4.45 | MIT OR Apache-2.0 | https://github.com/chronotope/chrono
combine 4.6.7 | MIT | https://github.com/Marwes/combine
cookie 0.18.2 | MIT OR Apache-2.0 | https://github.com/SergioBenitez/cookie-rs
core-foundation 0.10.1 | MIT OR Apache-2.0 | https://github.com/servo/core-foundation-rs
core-foundation-sys 0.8.7 | MIT OR Apache-2.0 | https://github.com/servo/core-foundation-rs
core-graphics 0.25.0 | MIT OR Apache-2.0 | https://github.com/servo/core-foundation-rs
core-graphics-types 0.2.0 | MIT OR Apache-2.0 | https://github.com/servo/core-foundation-rs
cpufeatures 0.2.17 | MIT OR Apache-2.0 | https://github.com/RustCrypto/utils
crc32fast 1.5.0 | MIT OR Apache-2.0 | https://github.com/srijs/rust-crc32fast
crossbeam-channel 0.5.16 | MIT OR Apache-2.0 | https://github.com/crossbeam-rs/crossbeam
crossbeam-utils 0.8.22 | MIT OR Apache-2.0 | https://github.com/crossbeam-rs/crossbeam
crypto-common 0.1.7 | MIT OR Apache-2.0 | https://github.com/RustCrypto/traits
cssparser 0.36.0 | MPL-2.0 | https://github.com/servo/rust-cssparser
cssparser-macros 0.6.1 | MPL-2.0 | https://github.com/servo/rust-cssparser
ctor 0.8.0 | Apache-2.0 OR MIT | https://github.com/mmastrac/rust-ctor
ctor-proc-macro 0.0.7 | Apache-2.0 OR MIT | https://github.com/mmastrac/rust-ctor
darling 0.23.0 | MIT | https://github.com/TedDriggs/darling
darling_core 0.23.0 | MIT | https://github.com/TedDriggs/darling
darling_macro 0.23.0 | MIT | https://github.com/TedDriggs/darling
dbus 0.9.12 | Apache-2.0/MIT | https://github.com/diwic/dbus-rs
defmt 1.1.1 | MIT OR Apache-2.0 | https://github.com/knurling-rs/defmt
defmt-macros 1.1.1 | MIT OR Apache-2.0 | https://github.com/knurling-rs/defmt
defmt-parser 1.0.0 | MIT OR Apache-2.0 | https://github.com/knurling-rs/defmt
deranged 0.5.8 | MIT OR Apache-2.0 | https://github.com/jhpratt/deranged
derive_arbitrary 1.4.2 | MIT OR Apache-2.0 | https://github.com/rust-fuzz/arbitrary
derive_more 2.1.1 | MIT | https://github.com/JelteF/derive_more
derive_more-impl 2.1.1 | MIT | https://github.com/JelteF/derive_more
digest 0.10.7 | MIT OR Apache-2.0 | https://github.com/RustCrypto/traits
dirs 6.0.0 | MIT OR Apache-2.0 | https://github.com/soc/dirs-rs
dirs-sys 0.5.0 | MIT OR Apache-2.0 | https://github.com/dirs-dev/dirs-sys-rs
dispatch2 0.3.1 | Zlib OR Apache-2.0 OR MIT | https://github.com/madsmtm/objc2
displaydoc 0.2.7 | MIT OR Apache-2.0 | https://github.com/yaahc/displaydoc
dlopen2 0.8.2 | MIT | https://github.com/OpenByteDev/dlopen2
dlopen2_derive 0.4.3 | MIT | https://github.com/OpenByteDev/dlopen2
dom_query 0.27.0 | MIT | https://github.com/niklak/dom_query
dpi 0.1.2 | Apache-2.0 AND MIT | https://github.com/rust-windowing/winit
dtoa 1.0.11 | MIT OR Apache-2.0 | https://github.com/dtolnay/dtoa
dtoa-short 0.3.5 | MPL-2.0 | https://github.com/upsuper/dtoa-short
dtor 0.3.0 | Apache-2.0 OR MIT | https://github.com/mmastrac/rust-ctor
dtor-proc-macro 0.0.6 | Apache-2.0 OR MIT | https://github.com/mmastrac/rust-ctor
dunce 1.0.5 | CC0-1.0 OR MIT-0 OR Apache-2.0 | https://gitlab.com/kornelski/dunce
dyn-clone 1.0.20 | MIT OR Apache-2.0 | https://github.com/dtolnay/dyn-clone
embed_plist 1.2.2 | MIT OR Apache-2.0 | https://github.com/nvzqz/embed-plist-rs
embed-resource 3.0.11 | MIT | https://github.com/nabijaczleweli/rust-embed-resource
encoding_rs 0.8.35 | (Apache-2.0 OR MIT) AND BSD-3-Clause | https://github.com/hsivonen/encoding_rs
equivalent 1.0.2 | Apache-2.0 OR MIT | https://github.com/indexmap-rs/equivalent
erased-serde 0.4.10 | MIT OR Apache-2.0 | https://github.com/dtolnay/erased-serde
errno 0.3.14 | MIT OR Apache-2.0 | https://github.com/lambda-fairy/rust-errno
fastrand 2.5.0 | Apache-2.0 OR MIT | https://github.com/smol-rs/fastrand
fdeflate 0.3.7 | MIT OR Apache-2.0 | https://github.com/image-rs/fdeflate
field-offset 0.3.6 | MIT OR Apache-2.0 | https://github.com/Diggsey/rust-field-offset
filetime 0.2.29 | MIT/Apache-2.0 | https://github.com/alexcrichton/filetime
find-msvc-tools 0.1.10 | MIT OR Apache-2.0 | https://github.com/rust-lang/cc-rs
flate2 1.1.9 | MIT OR Apache-2.0 | https://github.com/rust-lang/flate2-rs
fnv 1.0.7 | Apache-2.0 / MIT | https://github.com/servo/rust-fnv
foldhash 0.2.0 | Zlib | https://github.com/orlp/foldhash
foreign-types 0.5.0 | MIT/Apache-2.0 | https://github.com/sfackler/foreign-types
foreign-types-macros 0.2.4 | MIT/Apache-2.0 | https://github.com/sfackler/foreign-types
foreign-types-shared 0.3.1 | MIT/Apache-2.0 | https://github.com/sfackler/foreign-types
form_urlencoded 1.2.2 | MIT OR Apache-2.0 | https://github.com/servo/rust-url
futures-channel 0.3.34 | MIT OR Apache-2.0 | https://github.com/rust-lang/futures-rs
futures-core 0.3.34 | MIT OR Apache-2.0 | https://github.com/rust-lang/futures-rs
futures-executor 0.3.34 | MIT OR Apache-2.0 | https://github.com/rust-lang/futures-rs
futures-io 0.3.34 | MIT OR Apache-2.0 | https://github.com/rust-lang/futures-rs
futures-macro 0.3.34 | MIT OR Apache-2.0 | https://github.com/rust-lang/futures-rs
futures-sink 0.3.34 | MIT OR Apache-2.0 | https://github.com/rust-lang/futures-rs
futures-task 0.3.34 | MIT OR Apache-2.0 | https://github.com/rust-lang/futures-rs
futures-util 0.3.34 | MIT OR Apache-2.0 | https://github.com/rust-lang/futures-rs
gdk 0.18.2 | MIT | https://github.com/gtk-rs/gtk3-rs
gdk-pixbuf 0.18.5 | MIT | https://github.com/gtk-rs/gtk-rs-core
gdk-pixbuf-sys 0.18.0 | MIT | https://github.com/gtk-rs/gtk-rs-core
gdk-sys 0.18.2 | MIT | https://github.com/gtk-rs/gtk3-rs
gdkwayland-sys 0.18.2 | MIT | https://github.com/gtk-rs/gtk3-rs
gdkx11 0.18.2 | MIT | https://github.com/gtk-rs/gtk3-rs
gdkx11-sys 0.18.2 | MIT | https://github.com/gtk-rs/gtk3-rs
generic-array 0.14.7 | MIT | https://github.com/fizyk20/generic-array.git
getrandom 0.2.17 | MIT OR Apache-2.0 | https://github.com/rust-random/getrandom
getrandom 0.3.4 | MIT OR Apache-2.0 | https://github.com/rust-random/getrandom
getrandom 0.4.3 | MIT OR Apache-2.0 | https://github.com/rust-random/getrandom
gio 0.18.4 | MIT | https://github.com/gtk-rs/gtk-rs-core
gio-sys 0.18.1 | MIT | https://github.com/gtk-rs/gtk-rs-core
glib 0.18.5 | MIT | https://github.com/gtk-rs/gtk-rs-core
glib-macros 0.18.5 | MIT | https://github.com/gtk-rs/gtk-rs-core
glib-sys 0.18.1 | MIT | https://github.com/gtk-rs/gtk-rs-core
glob 0.3.4 | MIT OR Apache-2.0 | https://github.com/rust-lang/glob
gobject-sys 0.18.0 | MIT | https://github.com/gtk-rs/gtk-rs-core
gtk 0.18.2 | MIT | https://github.com/gtk-rs/gtk3-rs
gtk-sys 0.18.2 | MIT | https://github.com/gtk-rs/gtk3-rs
gtk3-macros 0.18.2 | MIT | https://github.com/gtk-rs/gtk3-rs
hashbrown 0.12.3 | MIT OR Apache-2.0 | https://github.com/rust-lang/hashbrown
hashbrown 0.17.1 | MIT OR Apache-2.0 | https://github.com/rust-lang/hashbrown
heck 0.4.1 | MIT OR Apache-2.0 | https://github.com/withoutboats/heck
heck 0.5.0 | MIT OR Apache-2.0 | https://github.com/withoutboats/heck
hex 0.4.3 | MIT OR Apache-2.0 | https://github.com/KokaKiwi/rust-hex
html5ever 0.38.0 | MIT OR Apache-2.0 | https://github.com/servo/html5ever
http 1.5.0 | MIT OR Apache-2.0 | https://github.com/hyperium/http
http-body 1.1.0 | MIT | https://github.com/hyperium/http-body
http-body-util 0.1.4 | MIT | https://github.com/hyperium/http-body
httparse 1.10.1 | MIT OR Apache-2.0 | https://github.com/seanmonstar/httparse
hyper 1.11.0 | MIT | https://github.com/hyperium/hyper
hyper-rustls 0.27.9 | Apache-2.0 OR ISC OR MIT | https://github.com/rustls/hyper-rustls
hyper-util 0.1.20 | MIT | https://github.com/hyperium/hyper-util
iana-time-zone 0.1.65 | MIT OR Apache-2.0 | https://github.com/strawlab/iana-time-zone
iana-time-zone-haiku 0.1.2 | MIT OR Apache-2.0 | https://github.com/strawlab/iana-time-zone
ico 0.5.0 | MIT | https://github.com/mdsteele/rust-ico
icu_collections 2.2.0 | Unicode-3.0 | https://github.com/unicode-org/icu4x
icu_locale_core 2.2.0 | Unicode-3.0 | https://github.com/unicode-org/icu4x
icu_normalizer 2.2.0 | Unicode-3.0 | https://github.com/unicode-org/icu4x
icu_normalizer_data 2.2.0 | Unicode-3.0 | https://github.com/unicode-org/icu4x
icu_properties 2.2.0 | Unicode-3.0 | https://github.com/unicode-org/icu4x
icu_properties_data 2.2.0 | Unicode-3.0 | https://github.com/unicode-org/icu4x
icu_provider 2.2.0 | Unicode-3.0 | https://github.com/unicode-org/icu4x
ident_case 1.0.1 | MIT/Apache-2.0 | https://github.com/TedDriggs/ident_case
idna 1.1.0 | MIT OR Apache-2.0 | https://github.com/servo/rust-url/
idna_adapter 1.2.2 | Apache-2.0 OR MIT | https://github.com/hsivonen/idna_adapter
indexmap 1.9.3 | Apache-2.0 OR MIT | https://github.com/bluss/indexmap
indexmap 2.14.0 | Apache-2.0 OR MIT | https://github.com/indexmap-rs/indexmap
infer 0.19.0 | MIT | https://github.com/bojand/infer
ipnet 2.12.1 | MIT OR Apache-2.0 | https://github.com/krisprice/ipnet
is-docker 0.2.0 | MIT | https://github.com/TheLarkInn/is-docker
is-wsl 0.4.0 | MIT | https://github.com/TheLarkInn/is-wsl
itoa 1.0.18 | MIT OR Apache-2.0 | https://github.com/dtolnay/itoa
javascriptcore-rs 1.1.2 | MIT | https://github.com/tauri-apps/javascriptcore-rs
javascriptcore-rs-sys 1.1.1 | MIT | https://github.com/tauri-apps/javascriptcore-rs
jiff 0.2.35 | Unlicense OR MIT | https://github.com/BurntSushi/jiff
jiff-core 0.1.0 | Unlicense OR MIT | https://github.com/BurntSushi/jiff
jiff-static 0.2.35 | Unlicense OR MIT | https://github.com/BurntSushi/jiff
jiff-tzdb 0.1.8 | Unlicense OR MIT | https://github.com/BurntSushi/jiff
jiff-tzdb-platform 0.1.3 | Unlicense OR MIT | https://github.com/BurntSushi/jiff
jni 0.21.1 | MIT/Apache-2.0 | https://github.com/jni-rs/jni-rs
jni 0.22.4 | MIT OR Apache-2.0 | https://github.com/jni-rs/jni-rs
jni-macros 0.22.4 | MIT OR Apache-2.0 | https://github.com/jni-rs/jni-rs
jni-sys 0.3.1 | MIT OR Apache-2.0 | https://github.com/jni-rs/jni-sys
jni-sys 0.4.1 | MIT OR Apache-2.0 | https://github.com/jni-rs/jni-sys
jni-sys-macros 0.4.1 | MIT OR Apache-2.0 | https://github.com/jni-rs/jni-sys
js-sys 0.3.104 | MIT OR Apache-2.0 | https://github.com/wasm-bindgen/wasm-bindgen/tree/master/crates/js-sys
json-patch 3.0.1 | MIT/Apache-2.0 | https://github.com/idubrov/json-patch
jsonptr 0.6.3 | MIT OR Apache-2.0 | https://github.com/chanced/jsonptr
keyboard-types 0.7.0 | MIT OR Apache-2.0 | https://github.com/pyfisch/keyboard-types
libappindicator 0.9.0 | Apache-2.0 OR MIT
libappindicator-sys 0.9.0 | Apache-2.0 OR MIT
libc 0.2.189 | MIT OR Apache-2.0 | https://github.com/rust-lang/libc
libdbus-sys 0.2.7 | Apache-2.0/MIT | https://github.com/diwic/dbus-rs
libloading 0.7.4 | ISC | https://github.com/nagisa/rust_libloading/
libredox 0.1.19 | MIT | https://gitlab.redox-os.org/redox-os/libredox.git
linux-raw-sys 0.12.1 | Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT | https://github.com/sunfishcode/linux-raw-sys
litemap 0.8.2 | Unicode-3.0 | https://github.com/unicode-org/icu4x
lock_api 0.4.14 | MIT OR Apache-2.0 | https://github.com/Amanieu/parking_lot
log 0.4.33 | MIT OR Apache-2.0 | https://github.com/rust-lang/log
markup5ever 0.38.0 | MIT OR Apache-2.0 | https://github.com/servo/html5ever
memchr 2.8.3 | Unlicense OR MIT | https://github.com/BurntSushi/memchr
memoffset 0.9.1 | MIT | https://github.com/Gilnaa/memoffset
mime 0.3.17 | MIT OR Apache-2.0 | https://github.com/hyperium/mime
minisign-verify 0.2.5 | MIT | https://github.com/jedisct1/rust-minisign-verify
miniz_oxide 0.8.9 | MIT OR Zlib OR Apache-2.0 | https://github.com/Frommi/miniz_oxide/tree/master/miniz_oxide
mio 1.2.2 | MIT | https://github.com/tokio-rs/mio
muda 0.19.3 | Apache-2.0 OR MIT | https://github.com/tauri-apps/muda
ndk 0.9.0 | MIT OR Apache-2.0 | https://github.com/rust-mobile/ndk
ndk-sys 0.6.0+11769913 | MIT OR Apache-2.0 | https://github.com/rust-mobile/ndk
new_debug_unreachable 1.0.6 | MIT | https://github.com/mbrubeck/rust-debug-unreachable
num-conv 0.2.2 | MIT OR Apache-2.0 | https://github.com/jhpratt/num-conv
num_enum 0.7.6 | BSD-3-Clause OR MIT OR Apache-2.0 | https://github.com/illicitonion/num_enum
num_enum_derive 0.7.6 | BSD-3-Clause OR MIT OR Apache-2.0 | https://github.com/illicitonion/num_enum
num-traits 0.2.19 | MIT OR Apache-2.0 | https://github.com/rust-num/num-traits
objc2 0.6.4 | MIT | https://github.com/madsmtm/objc2
objc2-app-kit 0.3.2 | Zlib OR Apache-2.0 OR MIT | https://github.com/madsmtm/objc2
objc2-cloud-kit 0.3.2 | Zlib OR Apache-2.0 OR MIT | https://github.com/madsmtm/objc2
objc2-core-data 0.3.2 | Zlib OR Apache-2.0 OR MIT | https://github.com/madsmtm/objc2
objc2-core-foundation 0.3.2 | Zlib OR Apache-2.0 OR MIT | https://github.com/madsmtm/objc2
objc2-core-graphics 0.3.2 | Zlib OR Apache-2.0 OR MIT | https://github.com/madsmtm/objc2
objc2-core-image 0.3.2 | Zlib OR Apache-2.0 OR MIT | https://github.com/madsmtm/objc2
objc2-core-location 0.3.2 | Zlib OR Apache-2.0 OR MIT | https://github.com/madsmtm/objc2
objc2-core-text 0.3.2 | Zlib OR Apache-2.0 OR MIT | https://github.com/madsmtm/objc2
objc2-encode 4.1.0 | MIT | https://github.com/madsmtm/objc2
objc2-exception-helper 0.1.1 | Zlib OR Apache-2.0 OR MIT | https://github.com/madsmtm/objc2
objc2-foundation 0.3.2 | MIT | https://github.com/madsmtm/objc2
objc2-io-surface 0.3.2 | Zlib OR Apache-2.0 OR MIT | https://github.com/madsmtm/objc2
objc2-osa-kit 0.3.2 | Zlib OR Apache-2.0 OR MIT | https://github.com/madsmtm/objc2
objc2-quartz-core 0.3.2 | Zlib OR Apache-2.0 OR MIT | https://github.com/madsmtm/objc2
objc2-ui-kit 0.3.2 | Zlib OR Apache-2.0 OR MIT | https://github.com/madsmtm/objc2
objc2-user-notifications 0.3.2 | Zlib OR Apache-2.0 OR MIT | https://github.com/madsmtm/objc2
objc2-web-kit 0.3.2 | Zlib OR Apache-2.0 OR MIT | https://github.com/madsmtm/objc2
once_cell 1.21.4 | MIT OR Apache-2.0 | https://github.com/matklad/once_cell
open 5.4.1 | MIT | https://github.com/Byron/open-rs
openssl-probe 0.2.1 | MIT OR Apache-2.0 | https://github.com/rustls/openssl-probe
option-ext 0.2.0 | MPL-2.0 | https://github.com/soc/option-ext.git
os_pipe 1.2.3 | MIT | https://github.com/oconnor663/os_pipe.rs
osakit 0.3.1 | MIT OR Apache-2.0 | https://github.com/mdevils/rust-osakit
pango 0.18.3 | MIT | https://github.com/gtk-rs/gtk-rs-core
pango-sys 0.18.0 | MIT | https://github.com/gtk-rs/gtk-rs-core
parking_lot 0.12.5 | MIT OR Apache-2.0 | https://github.com/Amanieu/parking_lot
parking_lot_core 0.9.12 | MIT OR Apache-2.0 | https://github.com/Amanieu/parking_lot
percent-encoding 2.3.2 | MIT OR Apache-2.0 | https://github.com/servo/rust-url/
phf 0.13.1 | MIT | https://github.com/rust-phf/rust-phf
phf_codegen 0.13.1 | MIT | https://github.com/rust-phf/rust-phf
phf_generator 0.13.1 | MIT | https://github.com/rust-phf/rust-phf
phf_macros 0.13.1 | MIT | https://github.com/rust-phf/rust-phf
phf_shared 0.13.1 | MIT | https://github.com/rust-phf/rust-phf
pin-project-lite 0.2.17 | Apache-2.0 OR MIT | https://github.com/taiki-e/pin-project-lite
pkg-config 0.3.33 | MIT OR Apache-2.0 | https://github.com/rust-lang/pkg-config-rs
plist 1.10.0 | MIT | https://github.com/ebarnard/rust-plist/
png 0.17.16 | MIT OR Apache-2.0 | https://github.com/image-rs/image-png
png 0.18.1 | MIT OR Apache-2.0 | https://github.com/image-rs/image-png
portable-atomic 1.15.0 | Apache-2.0 OR MIT | https://github.com/taiki-e/portable-atomic
portable-atomic-util 0.2.7 | Apache-2.0 OR MIT | https://github.com/taiki-e/portable-atomic-util
potential_utf 0.1.5 | Unicode-3.0 | https://github.com/unicode-org/icu4x
powerfmt 0.2.0 | MIT OR Apache-2.0 | https://github.com/jhpratt/powerfmt
precomputed-hash 0.1.1 | MIT | https://github.com/emilio/precomputed-hash
proc-macro-crate 1.3.1 | MIT OR Apache-2.0 | https://github.com/bkchr/proc-macro-crate
proc-macro-crate 2.0.2 | MIT OR Apache-2.0 | https://github.com/bkchr/proc-macro-crate
proc-macro-crate 3.5.0 | MIT OR Apache-2.0 | https://github.com/bkchr/proc-macro-crate
proc-macro-error 1.0.4 | MIT OR Apache-2.0 | https://gitlab.com/CreepySkeleton/proc-macro-error
proc-macro-error-attr 1.0.4 | MIT OR Apache-2.0 | https://gitlab.com/CreepySkeleton/proc-macro-error
proc-macro2 1.0.107 | MIT OR Apache-2.0 | https://github.com/dtolnay/proc-macro2
quick-xml 0.41.0 | MIT | https://github.com/tafia/quick-xml
quote 1.0.47 | MIT OR Apache-2.0 | https://github.com/dtolnay/quote
r-efi 5.3.0 | MIT OR Apache-2.0 OR LGPL-2.1-or-later | https://github.com/r-efi/r-efi
r-efi 6.0.0 | MIT OR Apache-2.0 OR LGPL-2.1-or-later | https://github.com/r-efi/r-efi
raw-window-handle 0.6.2 | MIT OR Apache-2.0 OR Zlib | https://github.com/rust-windowing/raw-window-handle
redox_syscall 0.5.18 | MIT | https://gitlab.redox-os.org/redox-os/syscall
redox_users 0.5.2 | MIT | https://gitlab.redox-os.org/redox-os/users
ref-cast 1.0.26 | MIT OR Apache-2.0 | https://github.com/dtolnay/ref-cast
ref-cast-impl 1.0.26 | MIT OR Apache-2.0 | https://github.com/dtolnay/ref-cast
regex 1.13.1 | MIT OR Apache-2.0 | https://github.com/rust-lang/regex
regex-automata 0.4.18 | MIT OR Apache-2.0 | https://github.com/rust-lang/regex
regex-syntax 0.8.11 | MIT OR Apache-2.0 | https://github.com/rust-lang/regex
reqwest 0.13.4 | MIT OR Apache-2.0 | https://github.com/seanmonstar/reqwest
ring 0.17.14 | Apache-2.0 AND ISC | https://github.com/briansmith/ring
rustc-hash 2.1.3 | Apache-2.0 OR MIT | https://github.com/rust-lang/rustc-hash
rustc_version 0.4.1 | MIT OR Apache-2.0 | https://github.com/djc/rustc-version-rs
rustix 1.1.4 | Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT | https://github.com/bytecodealliance/rustix
rustls 0.23.43 | Apache-2.0 OR ISC OR MIT | https://github.com/rustls/rustls
rustls-native-certs 0.8.4 | Apache-2.0 OR ISC OR MIT | https://github.com/rustls/rustls-native-certs
rustls-pki-types 1.15.1 | MIT OR Apache-2.0 | https://github.com/rustls/pki-types
rustls-platform-verifier 0.7.0 | MIT OR Apache-2.0 | https://github.com/rustls/rustls-platform-verifier
